Date,open,high,low,close,volume
2014-09-18,15.400592738432449,15.43026559142426,15.341245617501855,15.393174171447754,4432000
2014-09-19,15.474774711990715,15.49702899471703,15.126109189846279,15.133527755737305,11742500
2014-09-22,15.081601936209067,15.096439070673682,14.933233421456947,15.007417678833008,5412600
2014-09-23,14.955486308041525,14.985160571385089,14.792282104492188,14.792282104492188,9465900
2014-09-24,14.784861843008722,14.985158852765831,14.777443278023652,14.977740287780762,5211700
2014-09-25,14.970315286502688,14.977733848298245,14.688415598055519,14.695834159851074,6129200
2014-09-26,14.755186437137963,14.770023565955809,14.629073672079242,14.740350723266602,4952200
2014-09-29,14.606824449852384,14.614243016829194,14.413945953296256,14.502965927124023,7487500
2014-09-30,14.562315086520035,14.584570790565964,14.265579440643513,14.347182273864746,8926200
2014-10-01,14.295248283759502,14.32492112960463,13.939165643938146,13.946582794189453,14990400
2014-10-02,13.90949456436261,14.013351670993492,13.590503262628381,13.872403144836426,12836900
2014-10-03,13.961424097512335,14.102374048508443,13.954005530097062,14.0430269241333,8011900
2014-10-06,14.065272806461156,14.443611028874638,14.028181406496508,14.221059799194336,13545900
2014-10-07,14.132047788624286,14.16172206014454,13.864986419677734,13.864986419677734,7716600
2014-10-08,13.924327660647482,14.087531840165672,13.64242786017923,14.065276145935059,9357100
2014-10-09,14.050437399734074,14.102365926787682,13.775956223234118,13.783374786376953,8325700
2014-10-10,13.74629077666481,13.798219331639178,13.47180945258273,13.479228019714355,7983900
2014-10-13,13.45696983193533,13.531154074597877,13.078631467808407,13.086050033569336,11009100
2014-10-14,12.952518704785597,13.226999978683196,12.811570199895911,13.0341215133667,11794600
2014-10-15,12.767060609174335,13.078633341025352,12.633530651192709,13.026704788208008,11712200
2014-10-16,12.767057892232385,13.160233360523437,12.700293634923062,12.982192039489746,10893900
2014-10-17,13.10830312344253,13.353110085070973,13.086047430586687,13.16765022277832,8524300
2014-10-20,13.130561892986995,13.427297459195564,13.130561892986995,13.412460327148438,5926200
2014-10-21,13.56082839953114,13.775961147792943,13.523735570557209,13.746288299560547,8099900
2014-10-22,13.798218460881916,13.909494130940054,13.649849957506458,13.657268524169922,7514500
2014-10-23,13.835311131491329,13.983679648295675,13.78338257509392,13.857566833496094,5304900
2014-10-24,13.87981712235462,13.968838489783275,13.724031498037764,13.946582794189453,5121300
2014-10-27,13.916913130647254,14.028188804167886,13.77596318954941,13.983678817749023,7394600
2014-10-28,13.508895579551703,14.61423759491335,13.46438560915112,14.540053367614746,18359600
2014-10-29,14.666170879670926,14.985162169908458,14.540058076901364,14.7551908493042,11459900
2014-10-30,14.762610560862699,14.992580484355633,14.725519139796651,14.888723373413086,7764700
2014-10-31,15.163200310965872,15.215128851405856,14.97774042942501,15.155781745910645,10747400
2014-11-03,15.1409434944388,15.378331898838297,15.133524929933001,15.244800567626953,10318000
2014-11-04,15.229969976123874,15.341245651245117,15.133530020057679,15.341245651245117,10985700
2014-11-05,15.4154270742083,15.445099921813924,15.252221460063861,15.400589942932129,6616000
2014-11-06,15.459939893367377,15.50444988042648,15.289317097185002,15.341245651245117,9340400
2014-11-07,15.34865905576161,15.400587592355688,15.170617752461986,15.244800567626953,13174800
2014-11-10,15.281897388862815,15.489611589590243,15.267060255968893,15.430264472961426,6707300
2014-11-11,15.430263585774014,15.474774981896529,15.341243623422566,15.437682151794434,5528900
2014-11-12,15.35568483742832,15.50476830041027,15.28114239504793,15.4376802444458,4135500
2014-11-13,15.400410906289906,15.445135806410676,15.064970600936777,15.169330596923828,8660300
2014-11-14,15.132058228651383,15.266234346950062,15.102242103351065,15.214055061340332,6631400
2014-11-17,15.206597773970918,15.206597773970918,15.102239222657445,15.17678165435791,4271600
2014-11-18,15.191690481829372,15.333320973666794,15.169328745387883,15.221508026123047,6255600
2014-11-19,15.176786962830029,15.296054326556153,15.042610823193359,15.258782386779785,7736400
2014-11-20,15.206599882076825,15.467497718307659,15.16187498556774,15.363139152526855,6163100
2014-11-21,15.512223329245877,15.609128934887261,15.452589657227675,15.594220161437988,9339700
2014-11-24,15.594218777580211,15.65385244430642,15.504767566601519,15.638943672180176,6336700
2014-11-25,15.65385057566176,15.735847390789138,15.638941805315218,15.6687593460083,7385800
2014-11-26,15.668766999070586,15.728400687804909,15.624040666185378,15.706037521362305,4070000
2014-11-28,15.691121079749516,15.720938620442597,15.594216916054192,15.6687593460083,2777400
2014-12-01,15.579307089941269,15.646395130175737,15.460039778808548,15.586761474609375,5494000
2014-12-02,15.564401734736267,15.74330416245701,15.542039997605281,15.661307334899902,5781700
2014-12-03,15.668763531064629,16.168196096841175,15.63149159524311,16.05638313293457,14731800
2014-12-04,16.071285413653616,16.108557337712735,15.802934669320594,15.825296401977539,9738100
2014-12-05,15.855121651816837,15.996750766782348,15.84021287494282,15.90730094909668,9244300
2014-12-08,15.907296395792411,15.907296395792411,15.609128052555857,15.661307334899902,6894400
2014-12-09,15.60913073767546,16.175651398168544,15.601676350089873,16.01165771484375,16769000
2014-12-10,15.981842813943283,16.063838240125193,15.728399303681018,15.765669822692871,8513500
2014-12-11,15.862572602460979,16.063835359524965,15.743305256875317,15.79548454284668,6083900
2014-12-12,15.691123145365173,15.73584946229267,15.3780460357666,15.378046035766602,7433700
2014-12-15,15.46004333192634,15.542040160342015,15.191691109314188,15.363139152526855,6943500
2014-12-16,15.303510307247754,15.6165875250576,15.243876619178224,15.46750259399414,10758800
2014-12-17,15.48985953916245,15.907295187998985,15.378045174882015,15.870024681091309,9124100
2014-12-18,16.287460133721634,16.54090355862111,16.183100156435643,16.533449172973633,14379100
2014-12-19,16.54836301815134,16.950890014082837,16.54836301815134,16.89125633239746,14899300
2014-12-22,16.861438331158368,16.93597935865817,16.78689588187961,16.921072006225586,6941600
2014-12-23,16.950887498253653,17.345961469394837,16.950887498253653,17.249055862426758,8320300
2014-12-24,17.25651363588068,17.43541468949425,17.25651363588068,17.308692932128906,3718800
2014-12-26,17.323596542596228,17.53231508712586,17.30123338439631,17.383230209350586,4108100
2014-12-29,17.28632926940918,17.44286714077048,17.24160294463821,17.28632926940918,4630200
2014-12-30,17.144698751192504,17.331054172401117,17.137244363730677,17.28632926940918,4239700
2014-12-31,17.36832499215534,17.47268499666988,17.077610984947036,17.092519760131836,6251600
2015-01-02,17.167067516972555,17.22670121435281,16.958348865251914,17.152158737182617,5009300
2015-01-05,17.025429133937592,17.107425963347342,16.824164964538483,16.913616180419922,7039700
2015-01-06,16.31727915944181,16.973250995413338,16.31727915944181,16.622901916503906,7835600
2015-01-07,16.75708064646251,16.973253637031718,16.660176444269556,16.861440658569336,5839900
2015-01-08,17.092513011008663,17.509948598901676,17.070149857061743,17.405590057373047,9533600
2015-01-09,17.427957486061878,17.495045548052612,17.308690136251453,17.375778198242188,6461700
2015-01-12,17.42795747010012,17.480138179650982,17.204331544855123,17.353416442871094,5867000
2015-01-13,17.450321496551,17.808123563394975,17.10742820460361,17.256511688232422,9155900
2015-01-14,17.07761119338133,17.345963462866763,16.950889446321995,17.3310546875,6829000
2015-01-15,17.741034917749296,17.741034917749296,17.15215254638932,17.15960693359375,9173200
2015-01-16,17.107431054003925,17.360874582343186,16.988163678524185,17.27142333984375,9960800
2015-01-20,17.405596593640258,17.413050981088553,17.085065042258726,17.256511688232422,8305300
2015-01-21,17.196876693581444,17.390686487059117,17.01797567385873,17.360870361328125,8283000
2015-01-22,17.47268504042724,17.703765369254103,17.345963294597205,17.6814022064209,6610300
2015-01-23,17.659039608626937,17.837940637275885,17.614313285130457,17.77830696105957,6603100
2015-01-26,17.703761234092067,17.97956782416372,17.5472233961602,17.823028564453125,8039600
2015-01-27,17.67394617648299,18.620631988433246,17.666493211343536,18.434276580810547,16548000
2015-01-28,18.53863472215735,18.75480623405903,18.016839064278074,18.054109573364258,14824600
2015-01-29,18.158473604408268,18.158473604408268,17.345963813617974,17.733583450317383,14157400
2015-01-30,17.62922437643381,18.001935257211606,17.59940824529676,17.71867561340332,11472400
2015-02-02,17.793209341257658,18.03174396040134,17.316138681191816,18.00192642211914,9573700
2015-02-03,18.0168401199335,18.188286746621525,17.852847879855247,18.151016235351562,9609500
2015-02-04,18.121202926676844,18.277742238531967,18.001935556586847,18.091386795043945,9187700
2015-02-05,18.054107423213228,18.37463888158439,18.01683691856577,18.24791717529297,8666000
2015-02-06,18.262834384778017,18.3746473721657,18.016845243813403,18.046661376953125,10167100
2015-02-09,18.054108638704157,18.27028156119336,18.016838131547466,18.06901741027832,7757300
2015-02-10,18.195739634719484,18.5609960178441,18.03920179414268,18.523725509643555,8829900
2015-02-11,18.516269420500674,18.538632576431265,18.210646731675695,18.30009651184082,5990300
2015-02-12,18.359737067185208,18.67281425889042,18.344829712745266,18.531185150146484,7373200
2015-02-13,18.531183336133836,18.657905078033075,18.45664088411446,18.635541915893555,6191200
2015-02-17,18.605724573283908,18.63554212313486,18.285194443060377,18.337373733520508,6591400
2015-02-18,18.367191784483385,18.40446372569913,18.165928989035063,18.359737396240234,6260200
2015-02-19,18.337370908663864,18.449183859822174,18.262828467298718,18.37464141845703,7059100
2015-02-20,18.329924748251244,18.605730056762695,18.083935576599124,18.605730056762695,6922500
2015-02-23,18.59081158544405,18.605718934072225,18.42681795452675,18.47154426574707,4922100
2015-02-24,18.441726724933524,18.501360384782014,18.31500502003316,18.47154426574707,5006500
2015-02-25,18.411629619490586,18.5164960522474,18.299272523151433,18.426610946655273,5410500
2015-02-26,18.426608446869135,18.568928178230315,18.284288715507955,18.32923126220703,6489700
2015-02-27,18.351705361220958,18.479043782099797,18.231857603770045,18.27680015563965,7660000
2015-03-02,18.216872799058418,18.46405893019688,18.164439593771124,18.449077606201172,6902000
2015-03-03,18.404138955908245,18.62885457728455,18.336724412365154,18.426610946655273,7297600
2015-03-04,18.351706726382478,18.64383547831294,18.186916404803412,18.538969039916992,7113900
2015-03-05,18.501513225946645,18.613870304505475,18.396645381087,18.44158935546875,4808100
2015-03-06,18.374171622945124,18.441586144080517,17.9621938350402,17.99964714050293,6211300
2015-03-09,18.007141416875477,18.082045185444272,17.70752062780907,17.797407150268555,9646200
2015-03-10,17.662579618309877,17.662579618309877,17.258093803779566,17.265583038330078,11204600
2015-03-11,17.4004111915131,17.4004111915131,16.97345341000539,17.003416061401367,10838000
2015-03-12,17.04086628595008,17.35546695145399,16.891055900968137,17.325504302978516,10354100
2015-03-13,17.198161976897214,17.318011114732066,16.958466558622288,17.228124618530273,7769000
2015-03-16,17.355461203545712,17.77492814239623,17.33298922463154,17.759946823120117,7456100
2015-03-17,17.737476650555827,17.759947201251183,17.505271911621094,17.505271911621094,7177700
2015-03-18,17.41539193003691,17.872312347535154,17.325505407577428,17.797407150268555,6871200
2015-03-19,17.692539603314508,17.75246347156774,17.280561758963017,17.325504302978516,8291200
2015-03-20,17.37044709636716,17.677557078901707,17.35546577314654,17.52025604248047,12800900
2015-03-23,17.512764691336706,17.707517599443825,17.497784797403515,17.58017921447754,5931100
2015-03-24,17.602654709929016,17.685050572137527,17.527749510530175,17.535240173339844,6116500
2015-03-25,17.565201901332014,17.655086992927888,16.99592441599966,17.01090431213379,9335800
2015-03-26,16.93599497739666,16.94348563734994,16.666336933867797,16.831127166748047,12019900
2015-03-27,16.86858640285287,17.055848681493693,16.78619054306761,17.033376693725586,4843200
2015-03-30,17.153221184276422,17.452840487532825,17.153221184276422,17.40789794921875,6636900
2015-03-31,17.3255031309018,17.3255031309018,16.93599872795475,16.988431930541992,8067500
2015-04-01,16.943486687579956,16.973447900552898,16.621395433110838,16.666337966918945,9290200
2015-04-02,16.636378941724697,16.808661311385688,16.531512530477077,16.718774795532227,9155000
2015-04-06,16.643867100842872,16.83112933773727,16.553982027204157,16.7562255859375,8828900
2015-04-07,16.756227056398778,16.763716289277994,16.456606308116204,16.47907829284668,8084100
2015-04-08,16.509045065179016,16.613911496068106,16.299310774702867,16.524024963378906,11006700
2015-04-09,16.509044552649957,16.68881618374931,16.486572563000816,16.65885353088379,8297200
2015-04-10,16.688813778520146,16.80117085317685,16.62139924798658,16.79368019104004,6751000
2015-04-13,16.83112984304937,17.018392085565846,16.72626344442336,16.748735427856445,6653700
2015-04-14,16.77120890258791,16.846114098375573,16.539004081474157,16.73375701904297,7289400
2015-04-15,16.793679481297744,16.913527213026192,16.718774291793046,16.72626495361328,7181400
2015-04-16,16.6813201767863,17.040863323807823,16.666338855152706,16.958467483520508,9309700
2015-04-17,16.801170266436277,16.823640823364258,16.55398413934483,16.823640823364258,9955900
2015-04-20,16.913526743118382,17.16820352314008,16.876074863755388,16.988431930541992,8010900
2015-04-21,17.123263101360624,17.153224322819536,16.778699768047503,16.93600082397461,8105600
2015-04-22,16.853606873526726,16.92102141531667,16.516534164577006,16.808664321899414,7870500
2015-04-23,16.748732441150352,17.213141919705087,16.748732441150352,17.070823669433594,10749200
2015-04-24,17.115769789945762,17.130751112705568,16.80865981685756,16.86858367919922,7346400
2015-04-27,16.89854094524219,17.07831249023764,16.703788080989472,16.76371192932129,12915800
